Sort,Done,DueDate,TaskName,PerformBy,ODOM,CCAK,CCBHI,SGWS,NWB,Quarterly
120,,,Preliminary Center P&L's distributed to Center Managers for review (Odom/CCHI/CCAK/NWB),Debra/Julie,X,X,X,,X,
121,,,Questions/comments regarding preliminary P&Ls communicated by noon to Accounting (SGWS),Debra/Reinhard/Candice,,,,X,,
122,,,SGWS - Balance Sheet by State,All,,,,X,,
123,,,Deadline to deliver final SGWS financial statements to Southern,Debra/Julie,,,,X,,
124,,,Issuance of final Financial Statements & Center P&Ls (SGWS),Debra/Julie,,,,X,,
125,,,SGWS ABL Loan (A/R Rollforward & Inventory Report),Elyse/Jacob/Julie,,,,X,,
126,,,GET Return Due (20th of the Month),Alyssa,,,X,,,
127,,,Bank Rec's completed for 1020-1030-1035-1040-1045-1050-1055,Jake/Alyssa/Samson,X,X,X,X,X,
128,,,Dunkin Donuts RTD Coffee Reporting,Elyse,,,X,,,X
129,,,Quarterly Sub-Bottler GP Data,Julie,,,X,,,X
130,,,Supplier Keg Deposit Report (G/L account 1705 (GP); 1521 (S21)),Elyse,X,,,,X,
131,,4/15/19,,,,,,,,
132,,,Idaho Excise Taxes Due,Jake/Candice,X,,,X,,
133,,,Montana Shipment Report Due,Jacob,X,,,,X,
134,,4/16/19,,,,,,,,
135,,,Questions/comments regarding preliminary P&Ls communicated by noon to Accounting,Reinhard/Candice/Debra,X,X,X,,X,
136,,4/17/19,,,,,,,,
137,,,Depreciation True Up & Fixed Asset Rollforward,Jacob,X,X,X,,X,X
138,,,Fixed assets summary,Jacob,X,X,X,,X,
139,,,"Quarterly B/S True Ups (Odom/CCHI/CCAK) (1920, 3133, 3135, 3136, 3137, 3140)",Debra/Julie,X,X,X,,,X
140,,,Finalize A/P Expense Accrual,Reinhard,X,X,X,,X,
141,,,Finalize Freight Accruals,Josh/Tommy,X,X,X,,X,
142,,,COGS & Freight Variance analysis to be completed,Josh/Tommy,X,X,X,X,X,
143,,,Due to/Due from recons completed,Jacob,X,X,X,X,X,
144,,,G/L Recons completed  & Year End True Up Entries Recorded,All,X,X,X,X,X,
145,,,OREP & NW Beverages Accretion Entries,Julie/Debra,X,,,,,X
146,,,Issuance of final Financial Statements & Center P&Ls (Odom/CCHI/CCAK/NWB),Debra/Julie,X,X,X,,X,
147,,,Invoice SGWS for all prior month Shared Services & one-time Billbacks once F/S are final,Jacob,,,,X,,
148,,,Post Elimination Entry,Jacob/Candice,X,X,X,,,
149,,,Consolidate F/S,Debra/Julie,X,X,X,,,
150,,4/19/19,,,,,,,,
151,,,Washington Taxes due,Jacob,X,,,,X,
152,,,Oregon Taxes due,Candice,,,,,X,
153,,,Beer Advertising Report,Candice/Jacob,X,,,,,
154,,,Advertising Analysis Reports,Candice,X,X,X,,X,
155,,4/25/19,,,,,,,,
156,,,T&E Analysis (SGWS/NWB),Debra/Julie,,,,X,X,
157,,,"B & O taxes are due - Odom, GAB, NWB, SGWS (ID-Annual), Odex",Jacob/Candice,X,,,,X,
158,,,Annual Sales/B&O Taxes for Juneau SD,Alyssa,,X,,,,
159,,4/26/19,,,,,,,,
160,,,KPI schedules to be completed,Accounting,X,X,X,X,X,
161,,,Initiate Alaska taxes on the DOR website,Candice/Julie,X,,,X,,
162,,4/30/19,,,,,,,,
163,,,KPI report to be completed,Jacob,X,X,X,X,X,
164,,,Alaska taxes due,Jacob,X,,,X,,
165,,,Balance Sheet Analytical File,Jacob,X,X,X,X,X,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
